_id,id,id,url
29203,10284,32,https://www.butlermachinery.com/used-equipment/excavators/
29643,11154,31,https://www.usedworktrucksforsale.com/mail%20to:sales@usedworktrucksforsale.com
30444,11891,29,http://www.cstkcustomtrailers.com/equipment/
29195,10760,29,https://www.milamequipmentsales.com/equipment-inventory/excavators-wheel
30237,11679,29,https://www.ddsalestrailers.com/category/used-trailers/
32622,12123,31,http://www.foleyinc.com/construction/used/forestry-feller-bunchers-track/
30023,11476,22,https://www.misequipmentsales.com/equipment-type/asphalt-others/
30395,11839,29,http://www.burrfarms.com/index.php/used-equipment/cushion-tire-forklifts
30531,11981,32,https://www.postleasing.com/inventory-page/
33615,11317,32,https://www.bigtruckequipment.com/inventory/3/Street-Sweepers
34170,11739,31,https://lanoequip.com/inventory-results/?fwp_condition=used
28900,10560,32,https://www.cmw-equip.com/used-equipment/used-aggregate-equipment/used-aggregate-plants/
33532,10506,22,https://www.pittmantractor.com/store/c8/Skid_Steers.html
32925,11562,32,http://www.blanchardmachinery.com/equipment/used/hydraulic-excavators
30025,11476,22,https://www.misequipmentsales.com/equipment-type/crushers/
30088,11528,23,http://diamondrtrailers.com/Trailers.aspx?c_manu=Elite
28582,10326,32,https://www.countryblacksmithtrailers.com/store/pc/LIVESTOCK-TRAILERS-c143.htm
32963,12135,29,https://www.yanceybros.com/cat_used_equipments/forestry-skidder
30206,11639,31,https://www.goodrichtrailers.com/trailers/equipment/
29717,11201,31,http://www.rogerstrailers.com/divisions/mining-industry
32733,12127,31,https://www.miltoncat.com/machinery-equipment/used/telehandlers
33992,12218,32,https://www.stsbbx.com/equipment-sales/?cat=3&subcat=13
28541,10326,32,https://www.countryblacksmithtrailers.com/store/pc/CAR-EQUIPMENT-FLATBEDS-c141.htm
29821,11317,32,http://www.bigtruckequipment.com/inventory/9/Water-Trucks-&-Tankers
33984,12218,32,https://www.stsbbx.com/equipment-sales/?cat=2&subcat=5
29569,10816,29,http://brakkeimplement.com/Equipment/Used-Equipment.aspx
33329,12162,22,https://www.cashmanequipment.com/machines/used/skid-steer-loaders
33186,12157,29,http://www.wyomingcat.com/products/used/forklifts/internal-comb-forklifts
32956,12135,29,https://www.yanceybros.com/cat_used_equipments/mining-off-highway-truck
34674,12209,32,http://www.elderontruck.com/equipment-for-sale/?group=sweeper
29205,10760,29,https://www.milamequipmentsales.com/equipment-inventory/force-feed-loader
29943,11417,29,https://www.truckenterprises.com/collections/dump-trucks
30356,11792,31,https://www.vankeppel.com/equipment/forklift
29886,11374,29,http://www.keiters.com/category/find-equipment/tillage-equipment/
29879,11356,23,http://www.dwliftsales.com/inventory-categories/trucks/
29884,11374,29,http://www.keiters.com/category/find-equipment/find-equipment-find-equipment/
30587,12055,22,http://www.bbtrailers.com/used-trailers
33504,12242,22,https://www.fredricksoutdoor.com/yanmar
32710,12127,31,https://www.miltoncat.com/machinery-equipment/used/compact-track-multi-terrain
33926,12217,22,http://www.barrgo.com/equipment/dry-van-trailers-for-sale/
34652,12209,32,http://www.elderontruck.com/trailers-for-sale/?group=reefer-trailer
29940,11416,23,http://www.hainsworthfarms.com/lagoon-pumps.html
30145,12162,22,https://www.cashmanequipment.com/machines/used/other-products
33213,12157,29,http://www.wyomingcat.com/products/used/wheel-excavators
28570,10326,32,https://www.countryblacksmithtrailers.com/store/pc/DUMP-TRAILERS-c273.htm
29650,11154,31,https://www.usedworktrucksforsale.com/trucks-for-sale/?group=pickup-truck
28533,10326,32,http://www.countryblacksmithtrailers.com/store/pc/Horse-Trailers-c142.htm
30085,11528,23,http://diamondrtrailers.com/Trailers.aspx?c_manu=Delta
33980,12218,32,https://www.stsbbx.com/equipment-sales/?cat=2&subcat=1
30211,11639,31,https://www.goodrichtrailers.com/trailers?used=yes
30226,12055,29,https://www.coloradotrailersinc.com/inventory
29893,11377,29,https://www.agri-service.com/company-magazines
32617,12123,31,http://www.foleyinc.com/construction/used/cold-planers/
33503,12242,22,https://www.fredricksoutdoor.com/bad-boy-mowers
30024,11476,22,https://www.misequipmentsales.com/equipment-type/air-compressors/
29967,11427,32,http://www.hrgequipment.com/construction-equipment.php?cat=86
29923,11394,32,http://www.trigreentractor.com/Used-Equipment/Zero-Turn-Mowers.aspx
34581,12234,32,http://www.atkinsontrucksales.com/trucklist.php?type=Dump%20Trucks&make=Peterbilt
30227,11668,22,https://www.4riversequipment.com/4r-inventory/compact-construction-equipment/
28535,10326,32,https://www.countryblacksmithtrailers.com/store/pc/Used-Enclosed-Car-Cargo-Trailers-For-Sale-c241.htm
33127,12152,32,https://www.nmccat.com/used-equipment/track-loaders?fwp_categories=track-loaders
29456,10949,23,https://www.midwestmachineryco.com/equipment-inventory/
30416,11860,23,http://www.johnsonequipmentblackriverfalls.com/home.html?page=shop.browse&category_id=12
30004,11454,29,http://www.adelmans.com/trailers
30566,12033,31,http://www.castleandson.com/equipment/used-equipment/
34656,12209,32,http://www.elderontruck.com/equipment-for-sale/?group=air-compressor
30063,11506,22,https://www.rocksystems.com/washing-equipment
30185,11617,23,https://www.thetrailerplace.com/other-sport-and-recreation-trailers/
28918,10585,23,https://www.triplectrailersales.com/bodytype/horse-trailers/
29464,10968,29,http://www.valleyfreightlinertruck.com/used-trucks.aspx
29312,10857,31,https://www.circlemtrailers.com/used-trailers
34508,11576,22,https://www.hendershotequipment.com/product-category/on-the-lot/used-equipment/
29604,11108,32,https://www.freightlinernorthwest.com/truck-inventory/used-trucks
32727,12127,31,https://www.miltoncat.com/machinery-equipment/used/power-modules
29826,11317,32,http://www.bigtruckequipment.com/inventory/4/Dump-Trucks
30572,12036,22,https://www.applefarmservice.com/inventory
34588,12234,32,http://www.atkinsontrucksales.com/trucklist.php?type=Tractors&make=Sterling&make2=Ford
28977,10621,22,https://www.alm9.com/kaufman-trailers
28898,10560,32,https://www.cmw-equip.com/used-equipment/used-paving-equipment/used-paving-equipment-loaders/
33416,12167,29,https://www.quinncompany.com/used-equipment/trailers/
33619,11317,32,https://www.bigtruckequipment.com/inventory/6/Stake-&-Flatbed-Trucks
29756,11257,31,http://www.howelltractor.com/used-equipment/off-highway-trucks/
28985,10621,22,https://www.alm9.com/Horse-Trailers
32854,12133,23,https://www.gregorypoole.com/used-equipment/equipment/backhoe-loaders/
29187,10284,32,https://www.butlermachinery.com/used-equipment/telehandlers/
33085,12143,32,https://www.riggscat.com/used-products/motor-graders/
32726,12127,31,https://www.miltoncat.com/machinery-equipment/used/portable-generator-sets
30465,11911,22,https://www.trucksntools.com/machinery.html
33929,12217,22,http://www.barrgo.com/equipment/fuel-tank-trailers-for-sale/
29235,10785,29,https://www.kmhsystems.com/used-forklifts-lift-trucks/used-forklifts-electric-rider/
32927,11562,32,http://www.blanchardmachinery.com/equipment/used/knuckleboom-loader
28978,10621,22,https://www.alm9.com/featherlite-trailers
29641,11154,31,http://www.toptrucks.net/trailers-for-sale/
33920,12217,22,http://www.barrgo.com/equipment/chemical-tank-trailers-for-sale/
29207,10760,29,https://www.milamequipmentsales.com/equipment-inventory/crawler-loaders
32922,11562,32,http://www.blanchardmachinery.com/equipment/used/feller-buncher
33923,12217,22,http://www.barrgo.com/equipment/crude-oil-tank-trailers-for-sale/
29202,10760,29,https://www.milamequipmentsales.com/equipment-inventory/excavators-crawler
32856,12133,23,https://www.gregorypoole.com/used-equipment/equipment/cranes/
32935,11562,32,http://www.blanchardmachinery.com/equipment/used/track-loader
32628,12123,31,http://www.foleyinc.com/construction/used/motor-graders/
33234,12231,23,https://www.holtcat.com/products/used.aspx?fn=ViewListing&pfc=HAC
32875,12133,23,https://www.gregorypoole.com/used-equipment/equipment/telehandlers/
32718,12127,31,https://www.miltoncat.com/machinery-equipment/used/forwarders
28575,10326,32,https://www.countryblacksmithtrailers.com/store/pc/viewcategories.asp
32871,12133,23,https://www.gregorypoole.com/used-equipment/equipment/power-systems/
34673,12209,32,http://www.elderontruck.com/equipment-for-sale/?group=stump-grinder
34654,12209,32,http://www.elderontruck.com/trailers-for-sale/?group=tank-trailer
30266,11706,22,https://www.rtrservices.com/equipment.php?id=Misc+Equipment
34692,12209,32,http://www.elderontruck.com/attachments-for-sale/?group=tire
32859,12133,23,https://www.gregorypoole.com/used-equipment/equipment/excavators/
33424,12167,29,https://www.quinncompany.com/used-equipment/wheel-dozers/
28572,10326,32,https://www.countryblacksmithtrailers.com/store/pc/Bradford-Built-Pickup-Flatbeds-for-Trucks-for-Sale-c235.htm
33392,12167,29,https://www.quinncompany.com/used-equipment/off-highway-trucks/
37953,12030,22,http://www.gaeq.com/bucket-trucks
37951,12030,29,http://www.gaeq.com/other-equipment
30508,11960,22,http://traileze.com/trailers/paving/
29584,11086,29,http://hjvequip.com/category/all-used-equipment/used-application-equipment/used-floaters/
32761,12128,23,https://cartermachinery.com/machines/used/telehandlers
30449,11897,22,https://www.southernplainseq.com/listing-category/sale/excavators/
32747,12128,23,https://cartermachinery.com/machines/used/compactors
33031,12206,23,https://www.thompsontractor.com/machines/used/cold-planers
30310,11759,29,http://paindustrial.com/used-equipment/rough-terrain-equipment/
29361,10889,31,http://frenchvilletrailer.com/collections/dump-trailers
28920,10585,23,http://midcosales.com/
29961,11431,23,https://machinerytradeoff.com/inventory/forklift
29410,10918,32,https://tropictrailer.com/inventory/?fwp_type=beekeeping-equipment
34181,12358,29,https://fertilizerequipment.net/?page_id=14
29958,11431,23,https://machinerytradeoff.com/inventory
29586,11086,29,http://hjvequip.com/category/all-used-equipment/used-vegetable-irrigation-equipment/used-irrigation/
32750,12128,23,https://cartermachinery.com/machines/used/wheel-excavators
34544,12210,29,http://tuffmachinery.com/products/dozers/
30083,11519,29,http://lehighequips.com/category/portable-storage/
29362,10889,31,http://frenchvilletrailer.com/collections/all
29302,10843,23,http://nwmixerfeeders.com/inventory-overview/pre-owned-inventory/
33047,12206,23,https://www.thompsontractor.com/machines/used/air-compressor
29591,11086,29,http://hjvequip.com/category/all-used-equipment/used-vegetable-irrigation-equipment/used-harvesting/
34184,12358,29,https://fertilizerequipment.net/?page_id=17
32740,12128,23,https://cartermachinery.com/machines/used/articulated-trucks
28927,10585,23,http://midcosales.com/bodytype/tag-trailers/
33036,12206,23,https://www.thompsontractor.com/machines/used/wheel-loaders
29266,10816,23,http://riechmannbros.com/Equipment/Used-Equipment/Compact-Excavators.aspx
32765,12128,23,https://cartermachinery.com/machines/used/underground-mining
32758,12128,23,https://cartermachinery.com/machines/used/skid-steer-loaders
30048,11492,32,http://www.emeraldequipmentsystems.com/tracked-crushers/
33769,12240,31,http://riversidetrucksales.com/other-makes.aspx
29950,11427,32,http://www.hrgequipment.com/other.php
30384,11822,23,https://www.heartofdixieequipment.com/Inventory
30493,11952,31,https://www.oescoinc.com/equipment/equipment-specials.html
28925,10585,23,https://www.triplectrailersales.com/bodytype/stock-trailers/
28555,10326,32,https://www.countryblacksmithtrailers.com/store/pc/HORSE-TRAILERS-c142.htm
32679,12125,23,https://www.albancat.com/used/for-sale/track-type-loaders-crawlers/
33360,12167,29,https://www.quinncompany.com/used-equipment/asphalt-pavers/
33315,12161,22,https://wheelercat.com/used-equipment/air-compressors/
29751,11242,31,http://www.micoequipment.com/farm-tractors-for-Sale
33325,12162,22,https://www.cashmanequipment.com/machines/used/track-type-tractors
29937,11416,23,http://www.nornbergtrailer.com/enclosed-trailers.html
33935,12217,22,http://www.barrgo.com/equipment/pneumatic-trailers-for-sale/
28969,10621,22,https://www.alm9.com/Equipment-Trailers
32676,12125,23,https://www.albancat.com/used/for-sale/scrapers/
29119,10708,22,https://www.bowmantrucksales.com/inventory
30052,11492,32,http://www.emeraldequipmentsystems.com/compact-crushers-screeners/
30224,12055,29,https://www.coloradotrailersinc.com/used-trailers
30291,11739,31,https://www.lanoequip.com/excavators/
29583,11086,29,http://hjvequip.com/category/all-used-equipment/used-application-equipment/used-fertilizer-spreader-2/
34551,12210,29,http://tuffmachinery.com/products/skid-steers/
33291,12159,32,https://www.mustangcat.com/Products/Used-Caterpillar-Products/used-machinery/5/Dozers
29715,11201,31,http://www.rogerstrailers.com/series/custom
29184,10284,32,https://www.butlermachinery.com/used-equipment/wheel-loadersintegrated-toolcarriers/
29274,10823,23,http://www.spfreightliner.com/springfield-used-inventory.html
34662,12209,32,http://www.elderontruck.com/equipment-for-sale/?group=excavator
30605,12061,23,http://www.centraltruckcenter.com/features/cb-install-kit/
30653,12114,22,https://www.hceamericas.com/compact-excavators/
29669,11162,29,http://www.goldenwesttoweq.com/tow-trucks-for-sale/used-truck-bodies
30187,11617,23,https://www.thetrailerplace.com/atv-trailers/
28538,10326,32,https://www.countryblacksmithtrailers.com/store/pc/Gooseneck-Trailers-For-Sale-c254.htm
29619,12343,31,https://www.conquestequipment.net/rock-trucks
29317,10857,23,https://www.bigostrailers.com/inventory
29694,11197,23,https://www.shivelyhardware.com/massey-tractor-inventory/
30070,11506,22,https://www.rocksystems.com/cone-crushers
30115,11546,22,https://kdreq.com/all-equipment/
33534,10506,22,https://www.pittmantractor.com/store/c11/Wheel_Loaders.html
29936,11416,23,http://www.nornbergtrailer.com/store/c4/Equipment.html
29719,11201,31,http://www.rogerstrailers.com/series/fixed-gooseneck-trailers
30597,12061,32,http://wheelerauto.com/full-inventory
29204,10760,29,https://www.milamequipmentsales.com/equipment-inventory/off-highway-trucks
29877,11374,29,http://www.keiters.com/category/find-equipment/wagons/
30231,11679,29,https://www.ddsalestrailers.com/category/farm-equipment/
30411,11851,29,https://housby.com/servlet/Search.do?auctionId=22719&categoryName=GARBAGE+PACKER
30192,11630,32,https://www.trailersplus.com/California/Lakeside/inventory/snow
28569,10326,32,https://www.countryblacksmithtrailers.com/store/pc/WEDGE-CAR-TRAILERS-c137.htm
30121,11549,31,http://www.mfeag.com/browse-used-equipment/Combine/all-makes/all-models/
30645,12104,31,https://www.plowandtrencher.com/equipment-available
33080,12143,32,https://www.riggscat.com/used-products/articulated-trucks/
32943,12135,29,https://www.yanceybros.com/cat_used_equipments/telehandler
30604,12068,23,http://www.monarchtruck.com/sales/vehicles?condition=Used
29278,10823,23,http://www.columbiafreightliner.com/columbia-freightliner-inventory.html
33128,12152,32,https://www.nmccat.com/used-equipment/track-type-tractors?fwp_categories=track-type-tractors
30149,11568,23,http://willstrailers.com/inventory/
32881,12133,23,https://www.gregorypoole.com/used-equipment/equipment/wheel-dozers/
30030,11486,31,http://www.equipmentlocator.com/asp/browse/loc/na-en/con/4/industry/trk/type/319/make/viewall/model/viewall/
30263,11706,22,https://www.rtrservices.com/equipment.php?id=Trucks+-+Semi
28984,10621,22,https://www.alm9.com/Stock-Trailers
29809,11298,32,http://www.quality-trucks-for-sale.com/inventory/6/straight-misc-trucks-for-sale
30555,12007,32,http://aandhequipment.com/for-sale/trucks/
29623,12343,31,https://www.conquestequipment.net/dozers
29907,11374,29,http://www.keiters.com/category/salvage-combines/
29814,11298,31,http://www.ellenbaumtrucksales.com/inventory/6/straight-misc-trucks-for-sale
33919,12217,22,http://www.barrgo.com/equipment/box-trucks-for-sale/
30600,12066,22,http://www.cochranfarmsupply.com/ConstructionEquipment
29903,11377,29,https://www.agri-service.com/application-equipment
33983,12218,32,https://www.stsbbx.com/equipment-sales/?cat=2&subcat=4
29181,10284,32,https://www.butlermachinery.com/used-equipment/articulated-trucks/
33380,12167,29,https://www.quinncompany.com/used-equipment/industrial-obss/
32965,12135,29,https://www.yanceybros.com/cat_used_equipments/track-loaders
33616,11317,32,https://www.bigtruckequipment.com/inventory/5/Drills-and-Diggers
34675,12209,32,http://www.elderontruck.com/equipment-for-sale/?group=trencher
28354,10239,32,https://www.warrencat.com/rental-equipment/allied-equipment/dump-trucks/
29212,10783,31,https://steenent.com/used-equipment/used-mowers/
28327,10217,31,https://www.clevelandbrothers.com/used-equipment/equipment/others/
29885,11374,29,http://www.keiters.com/category/find-equipment/hay-forage/
28971,10621,22,https://www.alm9.com/Gooseneck-Flatbed-Trailers
30086,11528,23,http://diamondrtrailers.com/Trailers.aspx?c_liv=Yes
32959,12135,29,https://www.yanceybros.com/cat_used_equipments/mining-wheel-loader
30648,12104,31,https://www.plowandtrencher.com/equipment-available/used
29193,10760,29,https://www.milamequipmentsales.com/equipment-inventory/skid-steers
29890,11374,29,http://www.keiters.com/category/find-equipment/other-equipment/
32946,12135,29,https://www.yanceybros.com/cat_used_equipments/miscellaneous-other-equipment
29179,10284,32,https://www.butlermachinery.com/used-equipment/track-type-tractors/
33502,12242,22,https://www.fredricksoutdoor.com/eqtrailers
29253,10802,31,https://industrial.medleycompany.com/equipment-inventory/?filter_condition=used
32926,11562,32,http://www.blanchardmachinery.com/equipment/used/industrial-loader
29951,11427,32,http://www.hrgequipment.com/construction-equipment.php?cat=69
33317,12162,22,https://www.cashmanequipment.com/machines/used/wheel-loaders
29364,10889,22,http://shop-vestiary.myshopify.com/collections/all
28316,10217,31,https://www.clevelandbrothers.com/used-equipment/equipment/mining-equipment/
30053,11492,32,http://www.emeraldequipmentsystems.com/washing-equipment/
33208,12157,29,http://www.wyomingcat.com/products/used/road-reclaimers
34582,12234,32,http://www.atkinsontrucksales.com/trucklist.php?type=Dump%20Trucks&make=Mack
32660,12124,31,https://www.clevelandbrothers.com/used-equipment/equipment/water-pumps/
30445,11891,29,http://www.cstkcustomtrailers.com/current-inventory/used-trailers/
28939,10587,22,https://www.lancasterfarminglocator.com/construction/compactors.html
32921,11562,32,http://www.blanchardmachinery.com/equipment/used/Excavators
30540,11996,32,http://www.vacuumsalesinc.com/stock-equipment
32866,12133,23,https://www.gregorypoole.com/used-equipment/equipment/off-highway-trucks/
28973,10621,22,https://www.alm9.com/haulmark-trailers
29215,10760,29,https://www.milamequipmentsales.com/equipment-inventory/compactors-double-drum
30223,12055,29,https://www.coloradotrailersinc.com/trailers-off-road
28849,10479,29,http://lebergeandcurtis.com/Equipment/Used-Equipment/Equipment-Search.aspx
34649,12209,32,http://www.elderontruck.com/trailers-for-sale/?group=gooseneck-trailer
30264,11706,22,https://www.rtrservices.com/equipment.php?id=Trailers
32869,12133,23,https://www.gregorypoole.com/used-equipment/equipment/paving-products/
29931,11398,22,https://www.hoober.com/usedequipment/Simple_Inventory.aspx?framed=2
30049,11492,32,http://www.emeraldequipmentsystems.com/recycling-equipment/
28909,10560,32,https://www.cmw-equip.com/used-equipment/used-paving-equipment/used-paving-equipment-screeds/
33126,12152,32,https://www.nmccat.com/used-equipment/track-excavators?fwp_categories=track-excavators
33423,12167,29,https://www.quinncompany.com/used-equipment/water-wagons/
30000,11454,29,http://www.adelmans.com/tanker-trucks
30144,11574,29,https://candhtruck.com/trucks/used-semi-trailers-for-sale
29653,11154,31,https://www.usedworktrucksforsale.com/trucks-for-sale/?group=flatbed-truck
29740,11236,32,https://www.carrollequipment.com/excavator-crushers
32916,11562,32,http://www.blanchardmachinery.com/equipment/used/backhoe-loaders
30548,12001,29,http://browtrucks.com/inventory-stepvans-for-sale/
34659,12209,32,http://www.elderontruck.com/equipment-for-sale/?group=chipper
34009,12218,32,https://www.stsbbx.com/equipment-sales/?cat=6&subcat=48
30272,11706,22,https://www.rtrservices.com/equipment.php?id=Trucks+-+Other
29190,10760,29,https://www.milamequipmentsales.com/equipment-inventory/compactors-single-drum
28968,10621,22,https://www.alm9.com/carry-on-trailers
29754,11242,31,http://www.micoequipment.com/wheel-loaders-for-sale
32716,12127,31,https://www.miltoncat.com/machinery-equipment/used/feller-bunchers
30440,11891,29,http://www.cstkcustomtrailers.com/current-inventory/
29231,10785,29,https://www.kmhsystems.com/used-forklifts-lift-trucks/used-forklifts-cushion-tire/
30520,11966,31,https://graddysequipment.com/equipmentforsalerent.php
32962,12135,29,https://www.yanceybros.com/cat_used_equipments/on-highway-trucks
29900,11377,29,https://www.agri-service.com/terragator
29175,10284,32,https://www.butlermachinery.com/used-equipment/off-highway-trucks-used/
29283,10823,23,http://www.columbiafreightliner.com/columbia-isuzu-inventory.html
33286,12159,32,http://www.MustangCat.com/Products/Used-Caterpillar-Products/used-machinery/1/Articulated-Trucks
32966,12135,29,https://www.yanceybros.com/cat_used_equipments/track-excavators
28840,12345,32,http://www.orlandofreightliner.com/inventory.aspx
33531,10506,22,https://www.pittmantractor.com/store/c15/Dump_Trucks.html
29898,11377,29,https://www.agri-service.com/tillage-equipment
34510,11984,31,https://www.i10equipment.com/Catalog/Tanks
29876,11356,23,http://www.dwliftsales.com/inventory/
33206,12157,29,http://www.wyomingcat.com/products/used/pipelayers
33130,12152,32,https://www.nmccat.com/used-equipment/wheel-excavators?fwp_categories=wheel-excavators
29014,2375,22,https://whitestarmachinery.com/inventory/
30005,11454,29,http://www.adelmans.com/military-trucks
34665,12209,32,http://www.elderontruck.com/equipment-for-sale/?group=lift-equipment
33996,12218,32,https://www.stsbbx.com/equipment-sales/?cat=4&subcat=56
32645,12123,31,http://www.foleyinc.com/construction/used/vibratory-double-drum-asphalt/
33538,10506,22,https://www.pittmantractor.com/store/c14/Scrapers.html
30550,2375,23,http://jdequipmentcorp.com/inventory/
30593,12047,32,http://www.adamsequipment.com/displayCategory.php?cat=CrawlerLoaders
30316,11775,23,http://www.revtruck.com/inventory
30003,11454,29,http://www.adelmans.com/all-wheel-drive
29199,10760,29,https://www.milamequipmentsales.com/equipment-inventory/forestry-equipment
28548,10326,32,https://www.countryblacksmithtrailers.com/store/pc/Wedge-Car-Trailers-c137.htm
32964,12135,29,https://www.yanceybros.com/cat_used_equipments/mining-track-type-tractor
33426,12167,29,https://www.quinncompany.com/used-equipment/wheel-loaders/
32709,12127,31,https://www.miltoncat.com/machinery-equipment/used/backhoe-loaders
28571,10326,32,https://www.countryblacksmithtrailers.com/store/pc/Used-Utility-Trailers-For-Sale-c228.htm
32874,12133,23,https://www.gregorypoole.com/used-equipment/equipment/skid-steer-loaders/
30002,11454,29,http://www.adelmans.com/specialty-trucks
32724,12127,31,https://www.miltoncat.com/machinery-equipment/used/motor-graders
33191,12157,29,http://www.wyomingcat.com/products/used/compact-track-loaders
33371,12167,29,https://www.quinncompany.com/used-equipment/excavators/
33623,11317,32,https://www.bigtruckequipment.com/inventory/37/Forklifts
32960,12135,29,https://www.yanceybros.com/cat_used_equipments/multi-terrain-loaders
29984,11447,32,https://www.aerialliftequipment.com/fork-lifts-for-sale
